,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
503,1,2,2,2,1,4050,5302,138,360,0,2,1
504,1,2,1,2,1,3814,1483,124,300,1,3,0
505,1,2,3,1,1,3510,4416,243,360,1,2,0
506,1,2,1,1,1,20833,6667,480,360,1,1,0
507,2,1,1,1,1,3583,0,96,360,1,1,1
508,1,2,1,1,2,2479,3013,188,360,1,1,0
509,2,1,2,1,1,13262,0,40,360,1,1,0
510,1,1,1,2,1,3598,1287,100,360,1,2,1
511,1,2,2,1,1,6065,2004,250,360,1,3,0
512,1,2,3,1,1,3283,2035,148,360,1,1,0
513,1,2,1,1,1,2130,6666,70,180,1,3,1
514,1,1,1,1,1,5815,3666,311,360,1,2,1
515,1,2,4,1,1,3466,3428,150,360,1,2,0
516,2,2,3,1,1,2031,1632,113,480,1,3,0
517,1,2,4,2,1,3074,1800,123,360,0,3,1
518,1,1,1,1,1,4683,1915,185,360,1,3,1
519,2,1,1,2,1,3400,0,95,360,1,2,1
520,1,2,3,2,1,2192,1742,45,360,1,3,0
521,1,1,1,1,1,2500,0,55,360,1,3,0
522,1,2,4,1,2,5677,1424,100,360,1,2,0
523,1,2,3,1,2,7948,7166,480,360,1,2,0
524,1,1,1,1,1,4680,2087,146,360,1,3,1
525,1,2,3,1,2,17500,0,400,360,1,2,0
526,1,2,1,1,1,3775,0,110,360,1,3,0
527,1,2,2,2,1,5285,1430,161,360,0,3,0
528,1,1,2,2,1,2679,1302,94,360,1,3,0
529,1,1,1,2,1,6783,0,130,360,1,3,0
530,1,2,1,1,1,1025,5500,216,360,1,2,0
531,1,2,4,1,1,4281,0,100,360,1,1,0
532,1,1,3,1,1,3588,0,110,360,0,2,1
533,1,1,2,1,1,11250,0,196,360,0,3,1
534,2,1,1,2,2,18165,0,125,360,1,1,0
535,1,1,1,2,2,2550,2042,126,360,1,2,0
536,1,2,1,1,1,6133,3906,324,360,1,1,0
537,1,1,3,1,1,3617,0,107,360,1,3,0
538,1,2,1,2,1,2917,536,66,360,1,2,1
539,1,2,4,1,1,6417,0,157,180,1,2,0
540,2,2,2,1,1,4608,2845,140,180,1,3,0
541,2,1,1,1,1,2138,0,99,360,0,3,1
542,2,1,2,1,2,3652,0,95,360,1,3,0
543,1,2,2,2,1,2239,2524,128,360,1,1,0
544,2,2,1,2,1,3017,663,102,360,1,3,0
545,1,2,1,1,1,2768,1950,155,360,1,2,0
546,1,1,1,2,1,3358,0,80,36,1,3,1
547,1,1,1,1,1,2526,1783,145,360,1,2,0
548,2,1,1,1,1,5000,0,103,360,0,3,1
549,1,2,1,1,1,2785,2016,110,360,1,2,0
550,1,2,3,1,2,6633,0,146,360,0,2,1
551,1,2,2,2,1,2492,2375,146,360,1,2,0
552,1,2,2,1,1,3333,3250,158,360,1,1,0
553,1,2,1,2,1,2454,2333,181,360,0,1,1
554,1,2,1,1,1,3593,4266,132,180,0,2,1
555,1,2,2,1,1,5468,1032,26,360,1,3,0
556,2,1,1,1,1,2667,1625,84,360,1,1,0
557,1,2,4,1,2,10139,0,260,360,1,3,0
558,1,2,1,1,1,3887,2669,162,360,1,3,0
559,2,2,1,1,1,4180,2306,182,360,1,3,0
560,1,2,3,2,1,3675,242,108,360,1,3,0
561,2,2,2,1,2,19484,0,600,360,1,3,0
562,1,2,1,1,1,5923,2054,211,360,1,2,0
563,1,1,1,2,2,5800,0,132,360,1,3,0
564,1,2,3,1,1,8799,0,258,360,0,1,1
565,1,2,1,2,1,4467,0,120,360,1,2,0
566,1,1,1,1,1,3333,0,70,360,1,1,0
567,1,2,4,1,1,3400,2500,123,360,0,2,1
568,2,1,1,1,1,2378,0,9,360,1,1,1
569,1,2,1,1,1,3166,2064,104,360,0,1,1
570,1,2,2,1,1,3417,1750,186,360,1,1,0
571,1,2,4,1,1,5116,1451,165,360,0,1,1
572,1,2,3,1,1,16666,0,275,360,1,1,0
573,1,2,3,2,1,6125,1625,187,480,1,3,1
574,1,2,4,1,1,6406,0,150,360,1,3,1
575,1,2,3,1,1,3159,461,108,84,1,1,0
576,2,2,1,1,1,3087,2210,136,360,0,3,1
577,1,1,1,1,1,3229,2739,110,360,1,1,0
578,1,2,2,1,1,1782,2232,107,360,1,2,0
579,1,1,1,1,2,3182,2917,161,360,1,1,0
580,1,2,3,1,1,6540,0,205,360,1,3,0
581,1,1,1,1,1,1836,33837,90,360,1,1,1
582,2,2,1,1,1,3166,0,36,360,1,3,0
583,1,2,2,1,1,1880,0,61,360,0,2,1
584,1,2,2,1,1,2787,1917,146,360,0,2,1
585,1,2,2,1,1,4283,3000,172,84,1,2,1
586,1,2,1,1,1,2297,1522,104,360,1,1,0
587,2,1,1,2,1,2165,0,70,360,1,3,0
588,2,1,1,1,1,4750,0,94,360,1,3,0
589,1,2,3,1,2,2726,0,106,360,0,3,1
590,1,2,1,1,1,3000,3416,56,180,1,3,0
591,1,2,3,1,2,6000,0,205,240,1,3,1
592,2,1,4,1,2,9357,0,292,360,1,3,0
593,1,2,1,1,1,3859,3300,142,180,1,2,0
594,1,2,1,1,2,16120,0,260,360,1,1,0
595,1,1,1,2,1,3833,0,110,360,1,2,0
596,1,2,3,2,2,6383,1000,187,360,1,2,1
597,1,1,4,1,1,2987,0,88,360,0,3,1
598,1,2,1,1,2,9963,0,180,360,1,2,0
599,1,2,3,1,1,5780,0,192,360,1,1,0
600,2,1,4,1,1,416,41667,350,180,0,1,1
601,1,2,1,2,2,2894,2792,155,360,1,2,0
602,1,2,4,1,1,5703,0,128,360,1,1,0
603,1,1,1,1,1,3676,4301,172,360,1,2,0
604,2,2,2,1,1,12000,0,496,360,1,3,0
605,1,2,1,2,1,2400,3800,146,180,1,1,1
606,1,2,2,1,1,3400,2500,173,360,1,3,0
607,1,2,3,2,1,3987,1411,157,360,1,2,0
608,1,2,1,1,1,3232,1950,108,360,1,2,0
609,2,1,1,1,1,2900,0,71,360,1,2,0
610,1,2,4,1,1,4106,0,40,180,1,2,0
611,1,2,2,1,1,8072,240,253,360,1,1,0
612,1,2,3,1,1,7583,0,187,360,1,1,0
613,2,1,1,1,2,4583,0,133,360,0,3,1
